date,category,region,units,price,revenue
2025-01-01,A,North,97.3,13.93,1355.39
2025-01-01,A,Center,93.5,14.76,1380.06
2025-01-01,A,South,81.5,13.88,1131.22
2025-01-01,B,North,85.1,12.38,1053.54
2025-01-01,B,Center,63.7,12.27,781.6
2025-01-01,B,South,58.8,11.77,692.08
2025-01-01,C,North,53.6,9.04,484.54
2025-01-01,C,Center,32.9,9.72,319.79
2025-01-01,C,South,33.6,10.16,341.38
2025-01-02,A,North,89.2,13.29,1185.47
2025-01-02,A,Center,103.2,13.89,1433.45
2025-01-02,A,South,87.0,13.29,1156.23
2025-01-02,B,North,70.5,12.06,850.23
2025-01-02,B,Center,60.7,12.19,739.93
2025-01-02,B,South,60.1,11.85,712.18
2025-01-02,C,North,48.4,10.93,529.01
2025-01-02,C,Center,48.1,9.47,455.51
2025-01-02,C,South,49.8,9.39,467.62
2025-01-03,A,North,101.1,13.02,1316.32
2025-01-03,A,Center,83.8,14.1,1181.58
2025-01-03,A,South,95.3,14.09,1342.78
2025-01-03,B,North,76.1,11.85,901.78
2025-01-03,B,Center,60.2,11.64,700.73
2025-01-03,B,South,63.4,12.53,794.4
2025-01-03,C,North,57.5,9.12,524.4
2025-01-03,C,Center,52.3,9.81,513.06
2025-01-03,C,South,39.3,10.31,405.18
2025-01-04,A,North,110.1,14.47,1593.15
2025-01-04,A,Center,90.2,13.85,1249.27
2025-01-04,A,South,94.5,14.49,1369.3
2025-01-04,B,North,75.1,11.91,894.44
2025-01-04,B,Center,65.1,11.4,742.14
2025-01-04,B,South,75.4,12.68,956.07
2025-01-04,C,North,55.4,10.5,581.7
2025-01-04,C,Center,53.8,9.68,520.78
2025-01-04,C,South,48.8,10.77,525.58
2025-01-05,A,North,103.6,14.78,1531.21
2025-01-05,A,Center,77.9,14.41,1122.54
2025-01-05,A,South,94.6,13.85,1310.21
2025-01-05,B,North,81.1,11.01,892.91
2025-01-05,B,Center,73.6,12.18,896.45
2025-01-05,B,South,82.2,11.74,965.03
2025-01-05,C,North,50.5,9.75,492.38
2025-01-05,C,Center,59.3,10.16,602.49
2025-01-05,C,South,42.7,10.26,438.1
2025-01-06,A,North,106.0,14.48,1534.88
2025-01-06,A,Center,94.6,13.84,1309.26
2025-01-06,A,South,92.1,13.27,1222.17
2025-01-06,B,North,83.8,12.13,1016.49
2025-01-06,B,Center,76.5,11.88,908.82
2025-01-06,B,South,60.1,11.79,708.58
2025-01-06,C,North,54.9,9.6,527.04
2025-01-06,C,Center,51.3,10.2,523.26
2025-01-06,C,South,62.7,10.09,632.64
2025-01-07,A,North,108.0,13.96,1507.68
2025-01-07,A,Center,85.6,13.99,1197.54
2025-01-07,A,South,96.4,15.23,1468.17
2025-01-07,B,North,80.4,12.15,976.86
2025-01-07,B,Center,76.7,11.42,875.91
2025-01-07,B,South,81.1,12.38,1004.02
2025-01-07,C,North,64.3,9.55,614.07
2025-01-07,C,Center,64.2,9.3,597.06
2025-01-07,C,South,52.7,11.1,584.97
2025-01-08,A,North,98.0,13.72,1344.56
2025-01-08,A,Center,101.7,13.75,1398.38
2025-01-08,A,South,83.5,14.03,1171.5
2025-01-08,B,North,73.4,12.24,898.42
2025-01-08,B,Center,69.6,12.77,888.79
